id	btype	title	author	year	journal	volume	number	pages	booktitle	publisher	school	doi	url
DBLP:journals/jacm/0005024	article	Parallel Acyclic Joins: Optimal Algorithms and Cyclicity Separation	Xiao Hu and Yufei Tao	2024	Journal of the ACM	71	1	6:1--6:44				10.1145/3633512	https://doi.org/10.1145/3633512
DBLP:journals/pacmmod/AgarwalHSY24	article	On Reporting Durable Patterns in Temporal Proximity Graphs	Pankaj K. Agarwal and Xiao Hu and Stavros Sintos and Jun Yang	2024	Proceedings of the ACM on Management of Data	2	2	81				10.1145/3651144	https://doi.org/10.1145/3651144
DBLP:journals/pacmmod/0005K24	article	Topology-Aware Parallel Joins	Xiao Hu and Paraschos Koutris	2024	Proceedings of the ACM on Management of Data	2	2	97				10.1145/3651598	https://doi.org/10.1145/3651598
DBLP:journals/pacmmod/Hu24	article	Fast Matrix Multiplication for Query Processing	Xiao Hu	2024	Proceedings of the ACM on Management of Data	2	2	98				10.1145/3651599	https://doi.org/10.1145/3651599
DBLP:journals/pacmmod/Dai0024	article	Reservoir Sampling Over Joins	Binyang Dai and Xiao Hu and Ke Yi	2024	Proceedings of the ACM on Management of Data	2	3	118				10.1145/3654921	https://doi.org/10.1145/3654921
DBLP:conf/icdt/0005S24	inproceedings	Finding Smallest Witnesses for Conjunctive Queries	Xiao Hu and Stavros Sintos	2024					International Conference on Database Theory (ICDT)			10.4230/LIPICS.ICDT.2024.24	https://doi.org/10.4230/LIPIcs.ICDT.2024.24
DBLP:journals/corr/abs-2403-16312	article	On Reporting Durable Patterns in Temporal Proximity Graphs	Pankaj K. Agarwal and Xiao Hu and Stavros Sintos and Jun Yang	2024	ArXiv	abs/2403.16312						10.48550/ARXIV.2403.16312	https://doi.org/10.48550/arXiv.2403.16312
DBLP:journals/corr/abs-2404-03194	article	Reservoir Sampling Over Joins	Binyang Dai and Xiao Hu and Ke Yi	2024	ArXiv	abs/2404.03194						10.48550/ARXIV.2404.03194	https://doi.org/10.48550/arXiv.2404.03194
DBLP:journals/pacmmod/0005023	article	Computing the Difference of Conjunctive Queries Efficiently	Xiao Hu and Qichen Wang	2023	Proceedings of the ACM on Management of Data	1	2	153:1--153:26				10.1145/3589298	https://doi.org/10.1145/3589298
DBLP:journals/pacmmod/ZhuHA23	article	NOCAP: Near-Optimal Correlation-Aware Partitioning Joins	Zichen Zhu and Xiao Hu and Manos Athanassoulis	2023	Proceedings of the ACM on Management of Data	1	4	252:1--252:27				10.1145/3626739	https://doi.org/10.1145/3626739
DBLP:journals/pvldb/WangHDY23	article	Change Propagation Without Joins	Qichen Wang and Xiao Hu and Binyang Dai and Ke Yi	2023	Proceedings of the VLDB Endowment (PVLDB)	16	5	1046--1058				10.14778/3579075.3579080	https://www.vldb.org/pvldb/vol16/p1046-hu.pdf
DBLP:journals/pvldb/Koutrika023f	article	Front Matter	Georgia Koutrika and Jun Yang and Manos Athanassoulis and Kostas Stefanidis and Ju Fan and Abdul Quamar and Yuanyan Tian and Alekh Jindal and Carsten Binnig and Jennie Rogers and Senjuti Basu Roy and Steven Euijong Whang and Matthias Boehm and Aaron J. Elmore and Vasilis Efthymiou and Xiao Hu and Xiaofang Zhou and Alan D. Fekete	2023	Proceedings of the VLDB Endowment (PVLDB)	16	12						https://www.vldb.org/pvldb/vol16/FrontMatterVol16No12.pdf
DBLP:conf/nips/Ghazi00M23	inproceedings	On Differentially Private Sampling From Gaussian and Product Distributions	Badih Ghazi and Xiao Hu and Ravi Kumar and Pasin Manurangsi	2023					Conference on Neural Information Processing Systems (NeurIPS)				http://papers.nips.cc/paper_files/paper/2023/hash/f4eaa4b8f2d08edb3f0af990d56134ea-Abstract-Conference.html
DBLP:conf/pods/GhaziH0M23	inproceedings	Differentially Private Data Release Over Multiple Tables	Badih Ghazi and Xiao Hu and Ravi Kumar and Pasin Manurangsi	2023					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3584372.3588665	https://doi.org/10.1145/3584372.3588665
DBLP:conf/wads/DeepHK23	inproceedings	General Space-Time Tradeoffs via Relational Queries	Shaleen Deep and Xiao Hu and Paraschos Koutris	2023					International Symposium on Algorithms and Data Structures (WADS)			10.1007/978-3-031-38906-1_21	https://doi.org/10.1007/978-3-031-38906-1_21
DBLP:journals/corr/abs-2301-04003	article	Change Propagation Without Joins	Qichen Wang and Xiao Hu and Binyang Dai and Ke Yi	2023	ArXiv	abs/2301.04003						10.48550/ARXIV.2301.04003	https://doi.org/10.48550/arXiv.2301.04003
DBLP:journals/corr/abs-2302-13140	article	Computing the Difference of Conjunctive Queries Efficiently	Xiao Hu and Qichen Wang	2023	ArXiv	abs/2302.13140						10.48550/ARXIV.2302.13140	https://doi.org/10.48550/arXiv.2302.13140
DBLP:journals/corr/abs-2306-12549	article	On Differentially Private Sampling From Gaussian and Product Distributions	Badih Ghazi and Xiao Hu and Ravi Kumar and Pasin Manurangsi	2023	ArXiv	abs/2306.12549						10.48550/ARXIV.2306.12549	https://doi.org/10.48550/arXiv.2306.12549
DBLP:journals/corr/abs-2306-15201	article	Differentially Private Data Release Over Multiple Tables	Badih Ghazi and Xiao Hu and Ravi Kumar and Pasin Manurangsi	2023	ArXiv	abs/2306.15201						10.48550/ARXIV.2306.15201	https://doi.org/10.48550/arXiv.2306.15201
DBLP:journals/corr/abs-2310-03098	article	NOCAP: Near-Optimal Correlation-Aware Partitioning Joins	Zichen Zhu and Xiao Hu and Manos Athanassoulis	2023	ArXiv	abs/2310.03098						10.48550/ARXIV.2310.03098	https://doi.org/10.48550/arXiv.2310.03098
DBLP:journals/corr/abs-2311-18157	article	Finding Smallest Witnesses for Conjunctive Queries	Xiao Hu and Stavros Sintos	2023	ArXiv	abs/2311.18157						10.48550/ARXIV.2311.18157	https://doi.org/10.48550/arXiv.2311.18157
DBLP:journals/pvldb/DeepHK22	article	Ranked Enumeration of Join Queries With Projections	Shaleen Deep and Xiao Hu and Paraschos Koutris	2022	Proceedings of the VLDB Endowment (PVLDB)	15	5	1024--1037				10.14778/3510397.3510401	https://www.vldb.org/pvldb/vol15/p1024-deep.pdf
DBLP:conf/sigmod/HuLXAPRY22	inproceedings	Selectivity Functions of Range Queries Are Learnable	Xiao Hu and Yuxi Liu and Haibo Xiu and Pankaj K. Agarwal and Debmalya Panigrahi and Sudeepa Roy and Jun Yang	2022					ACM International Conference on Management of Data (SIGMOD)			10.1145/3514221.3517896	https://doi.org/10.1145/3514221.3517896
DBLP:conf/sigmod/HuSGAY22	inproceedings	Computing Complex Temporal Join Queries Efficiently	Xiao Hu and Stavros Sintos and Junyang Gao and Pankaj K. Agarwal and Jun Yang	2022					ACM International Conference on Management of Data (SIGMOD)			10.1145/3514221.3517893	https://doi.org/10.1145/3514221.3517893
DBLP:journals/corr/abs-2201-05566	article	Ranked Enumeration of Join Queries With Projections	Shaleen Deep and Xiao Hu and Paraschos Koutris	2022	ArXiv	abs/2201.05566							https://arxiv.org/abs/2201.05566
DBLP:conf/icalp/AgarwalHS021	inproceedings	Dynamic Enumeration of Similarity Joins	Pankaj K. Agarwal and Xiao Hu and Stavros Sintos and Jun Yang	2021					International Colloquium on Automata, Languages and Programming (ICALP)			10.4230/LIPICS.ICALP.2021.11	https://doi.org/10.4230/LIPIcs.ICALP.2021.11
DBLP:conf/icdt/DeepHK21	inproceedings	Enumeration Algorithms for Conjunctive Queries With Projection	Shaleen Deep and Xiao Hu and Paraschos Koutris	2021					International Conference on Database Theory (ICDT)			10.4230/LIPICS.ICDT.2021.14	https://doi.org/10.4230/LIPIcs.ICDT.2021.14
DBLP:conf/pods/Hu21	inproceedings	Cover or Pack: New Upper and Lower Bounds for Massively Parallel Joins	Xiao Hu	2021					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3452021.3458319	https://doi.org/10.1145/3452021.3458319
DBLP:conf/pods/HuKB21	inproceedings	Algorithms for a Topology-Aware Massively Parallel Computation Model	Xiao Hu and Paraschos Koutris and Spyros Blanas	2021					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3452021.3458318	https://doi.org/10.1145/3452021.3458318
DBLP:journals/corr/abs-2101-03712	article	Enumeration Algorithms for Conjunctive Queries With Projection	Shaleen Deep and Xiao Hu and Paraschos Koutris	2021	ArXiv	abs/2101.03712							https://arxiv.org/abs/2101.03712
DBLP:journals/corr/abs-2105-01818	article	Dynamic Enumeration of Similarity Joins	Pankaj K. Agarwal and Xiao Hu and Stavros Sintos and Jun Yang	2021	ArXiv	abs/2105.01818							https://arxiv.org/abs/2105.01818
DBLP:journals/corr/abs-2109-10889	article	Space-Time Tradeoffs for Answering Boolean Conjunctive Queries	Shaleen Deep and Xiao Hu and Paraschos Koutris	2021	ArXiv	abs/2109.10889							https://arxiv.org/abs/2109.10889
DBLP:journals/pvldb/HuSPPR20	article	Aggregated Deletion Propagation for Counting Conjunctive Query Answers	Xiao Hu and Shouzhuo Sun and Shweta Patwa and Debmalya Panigrahi and Sudeepa Roy	2020	Proceedings of the VLDB Endowment (PVLDB)	14	2	228--240				10.14778/3425879.3425892	http://www.vldb.org/pvldb/vol14/p228-hu.pdf
DBLP:journals/sigmod/HuY20	article	Massively Parallel Join Algorithms	Xiao Hu and Ke Yi	2020	SIGMOD Record	49	3	6--17				10.1145/3444831.3444833	https://doi.org/10.1145/3444831.3444833
DBLP:conf/pods/Hu020	inproceedings	Parallel Algorithms for Sparse Matrix Multiplication and Join-Aggregate Queries	Xiao Hu and Ke Yi	2020					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3375395.3387657	https://doi.org/10.1145/3375395.3387657
DBLP:conf/sigmod/DeepHK20	inproceedings	Fast Join Project Query Evaluation Using Matrix Multiplication	Shaleen Deep and Xiao Hu and Paraschos Koutris	2020					ACM International Conference on Management of Data (SIGMOD)			10.1145/3318464.3380607	https://doi.org/10.1145/3318464.3380607
DBLP:journals/corr/abs-2002-12459	article	Fast Join Project Query Evaluation Using Matrix Multiplication	Shaleen Deep and Xiao Hu and Paraschos Koutris	2020	ArXiv	abs/2002.12459							https://arxiv.org/abs/2002.12459
DBLP:journals/corr/abs-2009-11463	article	Algorithms for a Topology-Aware Massively Parallel Computation Model	Xiao Hu and Paraschos Koutris and Spyros Blanas	2020	ArXiv	abs/2009.11463							https://arxiv.org/abs/2009.11463
DBLP:journals/corr/abs-2010-08694	article	Aggregated Deletion Propagation for Counting Conjunctive Query Answers	Xiao Hu and Shouzhuo Sun and Shweta Patwa and Debmalya Panigrahi and Sudeepa Roy	2020	ArXiv	abs/2010.08694							https://arxiv.org/abs/2010.08694
DBLP:journals/tods/HuYT19	article	Output-Optimal Massively Parallel Algorithms for Similarity Joins	Xiao Hu and Ke Yi and Yufei Tao	2019	ACM Transactions on Database Systems (TODS)	44	2	6:1--6:36				10.1145/3311967	https://doi.org/10.1145/3311967
DBLP:conf/pods/Hu019	inproceedings	Instance and Output Optimal Parallel Algorithms for Acyclic Joins	Xiao Hu and Ke Yi	2019					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3294052.3319698	https://doi.org/10.1145/3294052.3319698
DBLP:journals/corr/abs-1903-09717	article	Instance and Output Optimal Parallel Algorithms for Acyclic Joins	Xiao Hu and Ke Yi	2019	ArXiv	abs/1903.09717							http://arxiv.org/abs/1903.09717
DBLP:conf/sigmod/ZhaoC0HY18	inproceedings	Random Sampling Over Joins Revisited	Zhuoyue Zhao and Robert Christensen and Feifei Li and Xiao Hu and Ke Yi	2018					ACM International Conference on Management of Data (SIGMOD)			10.1145/3183713.3183739	https://doi.org/10.1145/3183713.3183739
DBLP:conf/pods/HuTY17	inproceedings	Output-Optimal Parallel Algorithms for Similarity Joins	Xiao Hu and Yufei Tao and Ke Yi	2017					ACM Symposium on Principles of Database Systems (PODS)			10.1145/3034786.3056110	https://doi.org/10.1145/3034786.3056110
DBLP:conf/pods/HuY16	inproceedings	Towards a Worst-Case I/O-Optimal Algorithm for Acyclic Joins	Xiao Hu and Ke Yi	2016					ACM Symposium on Principles of Database Systems (PODS)			10.1145/2902251.2902292	https://doi.org/10.1145/2902251.2902292
DBLP:journals/sigmod/AmerYahiaAABBCCCCCAFFIK24	article	Diversity, Equity and Inclusion Activities in Database Conferences: A 2023 Report	Sihem Amer-Yahia and Divyakant Agrawal and Yael Amsterdamer and Sourav S. Bhowmick and Renata Borovica-Gajic and Jesús Camacho-Rodríguez and Jinli Cao and Barbara Catania and Panos K. Chrysanthis and Carlo Curino and Amr El Abbadi and Avrilia Floratou and Juliana Freire and Stratos Idreos and Vana Kalogeraki and Sujaya Maiyya and Alexandra Meliou and Madhulika Mohanty and Fatma Özcan and Liat Peterfreund and Soror Sahri and Sana Sellami and Roee Shraga and Utku Sirin and Wang-Chiew Tan and Bhavani Thuraisingham and Yuanyuan Tian and Genoveva Vargas-Solar and Meihui Zhang and Wenjie Zhang	2024	SIGMOD Record	53	2	63--67				10.1145/3685980.3685996	https://doi.org/10.1145/3685980.3685996
DBLP:conf/edbt/MaiyyaSDDAAA24	inproceedings	ORTOA: A Family of One Round Trip Protocols for Operation-Type Obliviousness	Sujaya Maiyya and Yuval Steinhart and Adrian Davila and Jason Du and Divyakant Agrawal and Prabhanjan Ananth and Amr El Abbadi	2024					International Conference on Extending Database Technology (EDBT)			10.48786/EDBT.2024.46	https://doi.org/10.48786/edbt.2024.46
